Get model name pnasnet-large mobile redmi thread 2
conv0/Conv2D does not have parents
cell_stem_1/Pad/paddings does not have parents
cell_stem_1/Pad_Gather_Index does not have parents
cell_stem_1/strided_slice/stack does not have parents
cell_stem_1/strided_slice/stack_1 does not have parents
cell_stem_1/strided_slice/stack_2 does not have parents
cell_0/Pad/paddings does not have parents
cell_0/Pad_Gather_Index does not have parents
cell_0/strided_slice/stack does not have parents
cell_0/strided_slice/stack_1 does not have parents
cell_0/strided_slice/stack_2 does not have parents
cell_5/Pad/paddings does not have parents
cell_5/strided_slice/stack does not have parents
cell_5/strided_slice/stack_1 does not have parents
cell_5/strided_slice/stack_2 does not have parents
cell_9/Pad/paddings does not have parents
cell_9/strided_slice/stack does not have parents
cell_9/strided_slice/stack_1 does not have parents
cell_9/strided_slice/stack_2 does not have parents
final_layer/Mean/reduction_indices does not have parents
final_layer/FC/weights does not have parents
final_layer/FC/biases does not have parents
Results
(0, 23)
cell_stem_1/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise 59 Operator latency: 1.701200 2.434200 {'0x722703d520': [1.512659864, 1.600536424]}
cell_stem_1/comb_iter_4/left/separable_3x3_1/separable_conv2d 60 Operator latency: 2.964800 4.172400 {'0x722703d570': [0.597087413, 0.591246154]}
cell_stem_1/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise 61 Operator latency: 0.765200 1.993600 {'0x722703d5c0': [0.597087413, 0.591246154]}
cell_stem_1/comb_iter_4/left/separable_3x3_2/separable_conv2d 62 Operator latency: 2.940400 3.834000 {'0x722703d610': [0.597087413, 0.591246154]}
cell_stem_1/comb_iter_4/right/Relu 63 Operator latency: 1.487000 1.766200 {'0x722703cd00': [1.512659864, 1.600536424]}
cell_stem_1/comb_iter_4/right/1x1/Conv2D 64 Operator latency: 4.378600 4.208000 {'0x722703d6b0': [1.512659864, 1.600536424]}
cell_stem_1/comb_iter_4/combine/add 65 Operator latency: 0.456200 1.333400 {'0x722703d660': [0.597087413, 0.591246154], '0x722703d700': [0.597087413, 0.591246154]}
cell_stem_1/comb_iter_2/combine/add___tr4cell_stem_1/cell_output/concat 66 Operator latency: 1.771000 1.229400 {'0x722703d2a0': [0.597087413, 0.591246154]}
cell_stem_1/comb_iter_4/combine/add___tr4cell_stem_1/cell_output/concat 67 Operator latency: 1.506000 1.213400 {'0x722703d750': [0.597087413, 0.591246154]}
cell_stem_1/cell_output/concat 68 Operator latency: 2.530800 28.421200 {'0x722703bea0': [0.597087413, 0.591246154], '0x722703cf30': [0.597087413, 0.591246154], '0x720c1fece0': [0.597087413, 0.591246154], '0x722703d4d0': [0.597087413, 0.591246154], '0x720c1fed30': [0.597087413, 0.591246154]}
{1: 'cell_stem_1/Relu', 2: 'cell_stem_1/AvgPool2D', 3: 'cell_stem_1/path1_conv/Conv2D', 4: 'cell_stem_1/Pad/paddings', 5: 'cell_stem_1/Pad_Gather_Index', 6: 'cell_stem_1/Pad_Gather', 7: 'cell_stem_1/Pad', 8: 'cell_stem_1/strided_slice/stack', 9: 'cell_stem_1/strided_slice/stack_1', 10: 'cell_stem_1/strided_slice/stack_2', 11: 'cell_stem_1/Pad___tr4cell_stem_1/strided_slice', 12: 'cell_stem_1/strided_slice', 13: 'cell_stem_1/strided_slice___tr4cell_stem_1/AvgPool2D_1', 14: 'cell_stem_1/AvgPool2D_1', 15: 'cell_stem_1/path2_conv/Conv2D', 16: 'cell_stem_1/concat', 17: 'cell_stem_1/final_path_bn/FusedBatchNormV3', 18: 'cell_stem_1/comb_iter_0/left/Relu', 19: 'cell_stem_1/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise', 20: 'cell_stem_1/comb_iter_0/left/separable_5x5_1/separable_conv2d', 21: 'cell_stem_1/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise', 22: 'cell_stem_1/comb_iter_0/left/separable_5x5_2/separable_conv2d', 23: 'cell_stem_1/comb_iter_0/right/MaxPool2D/MaxPool', 24: 'cell_stem_1/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNormV3___tr4cell_stem_1/comb_iter_0/combine/add', 25: 'cell_stem_1/comb_iter_0/right/MaxPool2D/MaxPool___tr4cell_stem_1/comb_iter_0/combine/add', 26: 'cell_stem_1/comb_iter_0/combine/add', 27: 'cell_stem_1/Relu_1', 28: 'cell_stem_1/1x1/Conv2D', 29: 'cell_stem_1/comb_iter_1/left/Relu', 30: 'cell_stem_1/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise', 31: 'cell_stem_1/comb_iter_1/left/separable_7x7_1/separable_conv2d', 32: 'cell_stem_1/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise', 33: 'cell_stem_1/comb_iter_1/left/separable_7x7_2/separable_conv2d', 34: 'cell_stem_1/comb_iter_1/right/MaxPool2D/MaxPool', 35: 'cell_stem_1/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNormV3___tr4cell_stem_1/comb_iter_1/combine/add', 36: 'cell_stem_1/comb_iter_1/right/MaxPool2D/MaxPool___tr4cell_stem_1/comb_iter_1/combine/add', 37: 'cell_stem_1/comb_iter_1/combine/add', 38: 'cell_stem_1/comb_iter_2/left/Relu', 39: 'cell_stem_1/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise', 40: 'cell_stem_1/comb_iter_2/left/separable_5x5_1/separable_conv2d', 41: 'cell_stem_1/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise', 42: 'cell_stem_1/comb_iter_2/left/separable_5x5_2/separable_conv2d', 43: 'cell_stem_1/comb_iter_2/right/Relu', 44: 'cell_stem_1/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise', 45: 'cell_stem_1/comb_iter_2/right/separable_3x3_1/separable_conv2d', 46: 'cell_stem_1/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise', 47: 'cell_stem_1/comb_iter_2/right/separable_3x3_2/separable_conv2d', 48: 'cell_stem_1/comb_iter_2/combine/add', 49: 'cell_stem_1/comb_iter_3/left/Relu', 50: 'cell_stem_1/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise', 51: 'cell_stem_1/comb_iter_3/left/separable_3x3_1/separable_conv2d', 52: 'cell_stem_1/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise', 53: 'cell_stem_1/comb_iter_3/left/separable_3x3_2/separable_conv2d', 54: 'cell_stem_1/comb_iter_3/right/MaxPool2D/MaxPool', 55: 'cell_stem_1/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNormV3___tr4cell_stem_1/comb_iter_3/combine/add', 56: 'cell_stem_1/comb_iter_3/right/MaxPool2D/MaxPool___tr4cell_stem_1/comb_iter_3/combine/add', 57: 'cell_stem_1/comb_iter_3/combine/add', 58: 'cell_stem_1/comb_iter_4/left/Relu', 59: 'cell_stem_1/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise', 60: 'cell_stem_1/comb_iter_4/left/separable_3x3_1/separable_conv2d', 61: 'cell_stem_1/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise', 62: 'cell_stem_1/comb_iter_4/left/separable_3x3_2/separable_conv2d', 63: 'cell_stem_1/comb_iter_4/right/Relu', 64: 'cell_stem_1/comb_iter_4/right/1x1/Conv2D', 65: 'cell_stem_1/comb_iter_4/combine/add', 66: 'cell_stem_1/comb_iter_2/combine/add___tr4cell_stem_1/cell_output/concat', 67: 'cell_stem_1/comb_iter_4/combine/add___tr4cell_stem_1/cell_output/concat', 68: 'cell_stem_1/cell_output/concat'}
('cell_stem_1/Pad', 1, 0.0)
('cell_stem_1/strided_slice/stack', 2, 0.0)
('cell_stem_1/AvgPool2D', 2, 34.3704)
('cell_stem_1/path1_conv/Conv2D', 2, 60.1285)
('cell_stem_1/Relu', 1, 66.5547)
('cell_stem_1/Pad_Gather_Index', 1, 78.6914)
('cell_stem_1/Pad/paddings', 1, 92.4267)
('cell_stem_1/Pad_Gather', 1, 103.711)
name:cell_stem_1/Pad, device:1, start_time:0.0, latency:7.21725, data_trans:0.0
name:cell_stem_1/strided_slice/stack, device:2, start_time:0.0, latency:0.00225, data_trans:0.0
name:cell_stem_1/AvgPool2D, device:2, start_time:34.3704, latency:2.0298, data_trans:4.29632381
name:cell_stem_1/path1_conv/Conv2D, device:2, start_time:60.1285, latency:6.27, data_trans:0.0
name:cell_stem_1/Relu, device:1, start_time:66.5547, latency:4.6845, data_trans:0.0
name:cell_stem_1/Pad_Gather_Index, device:1, start_time:78.6914, latency:0.0, data_trans:0.0
name:cell_stem_1/Pad/paddings, device:1, start_time:92.4267, latency:0.001, data_trans:0.0
name:cell_stem_1/Pad_Gather, device:1, start_time:103.711, latency:0.0, data_trans:0.0
[(0.0, 7.21725), (66.5547, 71.2392), (78.6914, 78.6914), (92.4267, 92.4277), (103.711, 103.711)]
[(0.0, 0.00225), (34.3704, 36.4002), (60.1285, 66.3985)]
[(36.4002, 40.696523809999995)]
endpoint: 103.711000 , intersection: 0.000000
module_name
draw_gantt
[(0.0, 7.21725), (66.5547, 4.6845), (78.6914, 0.0), (92.4267, 0.001), (103.711, 0.0)] [(0.0, 0.00225), (34.3704, 2.0298), (60.1285, 6.27)] [(36.4002, 4.29632381)]
../models/pnasnet-large/redmi/cell_stem_1
[(0.0, 7.21725), (66.5547, 4.6845), (78.6914, 0.0), (92.4267, 0.001), (103.711, 0.0)]
[(0.0, 0.00225), (34.3704, 2.0298), (60.1285, 6.27)]
[(36.4002, 4.29632381)]
CPU subgraphs:
['cell_stem_1/Pad', 'cell_stem_1/Relu', 'cell_stem_1/Pad_Gather_Index', 'cell_stem_1/Pad/paddings', 'cell_stem_1/Pad_Gather']
GPU subgraphs:
['cell_stem_1/strided_slice/stack', 'cell_stem_1/AvgPool2D', 'cell_stem_1/path1_conv/Conv2D']
cell_0/Relu 1 Operator latency: 3.451200 3.107400 {'0x722703cc60': [3.50748, 3.463578947]}
cell_0/AvgPool2D 2 Operator latency: 1.846000 1.596400 {'0x722703dac0': [3.50748, 3.463578947]}
cell_0/path1_conv/Conv2D 3 Operator latency: 7.455800 7.753600 {'0x722703db10': [1.065789474, 1.0737999999999999]}
cell_0/Pad/paddings 4 Operator latency: 0.001000 0.002000 {}
cell_0/Pad_Gather_Index 5 Operator latency: 0.000000 0.001800 {}
cell_0/Pad_Gather 6 Operator latency: 0.000000 0.001000 {'0x722703dbb0': [1.3, 1.3], '0x720c1fe7e0': [1.3, 1.3]}
cell_0/Pad 7 Operator latency: 5.379400 20.625400 {'0x722703dac0': [3.50748, 3.463578947], '0x720c1fe830': [1.3, 1.3]}
cell_0/strided_slice/stack 8 Operator latency: 0.001000 0.002000 {}
cell_0/strided_slice/stack_1 9 Operator latency: 0.000000 0.001000 {}
cell_0/strided_slice/stack_2 10 Operator latency: 0.000000 0.001000 {}
cell_0/Pad___tr4cell_0/strided_slice 11 Operator latency: 18.823000 15.526600 {'0x722703dc00': [3.554421053, 3.554421053]}
cell_0/strided_slice 12 Operator latency: 5.134800 29.451600 {'0x720c1fee70': [3.554421053, 3.554421053], '0x722703dc50': [1.3, 1.3], '0x722703dca0': [1.3, 1.3], '0x722703dcf0': [1.3, 1.3]}
cell_0/strided_slice___tr4cell_0/AvgPool2D_1 13 Operator latency: 6.433600 18.602200 {'0x722703dd40': [3.50748, 3.463578947]}
cell_0/AvgPool2D_1 14 Operator latency: 1.844800 1.596200 {'0x720c1feec0': [3.50748, 3.463578947]}
cell_0/path2_conv/Conv2D 15 Operator latency: 7.433200 7.666000 {'0x722703dd90': [1.065789474, 1.0737999999999999]}
cell_0/concat 16 Operator latency: 0.656800 1.647600 {'0x722703db60': [0.597087413, 0.591246154], '0x722703dde0': [0.597087413, 0.591246154]}
cell_0/final_path_bn/FusedBatchNormV3 17 Operator latency: 0.681200 1.393500 {'0x722703de30': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_0/left/Relu 18 Operator latency: 0.680800 1.336800 {'0x722703de80': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise 19 Operator latency: 4.943400 4.309800 {'0x722703ded0': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_0/left/separable_5x5_1/separable_conv2d 20 Operator latency: 11.151000 10.695000 {'0x722703df20': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise 21 Operator latency: 4.867600 4.291400 {'0x722703df70': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_0/left/separable_5x5_2/separable_conv2d 22 Operator latency: 11.139200 10.601800 {'0x722703dfc0': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_0/right/MaxPool2D/MaxPool 23 Operator latency: 2.461200 2.940200 {'0x722703de80': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNormV3___tr4cell_0/comb_iter_0/combine/add 24 Operator latency: 3.468000 1.274600 {'0x722703e010': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_0/right/MaxPool2D/MaxPool___tr4cell_0/comb_iter_0/combine/add 25 Operator latency: 2.760600 1.270800 {'0x722703e060': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_0/combine/add 26 Operator latency: 0.985800 1.736400 {'0x720c1fef10': [0.9520949940000001, 1.013532529], '0x720c1fef60': [0.9520949940000001, 1.013532529]}
cell_0/Relu_1 27 Operator latency: 1.726600 2.381600 {'0x722703d7a0': [2.0271500000000002, 1.8313684209999999]}
cell_0/Relu_1___tr4cell_0/1x1/Conv2D 28 Operator latency: 3.037600 2.365500 {'0x722703e100': [2.0271500000000002, 1.8313684209999999]}
cell_0/1x1/Conv2D 29 Operator latency: 31.044200 24.756800 {'0x720c1fefb0': [2.0271500000000002, 1.8313684209999999]}
cell_0/comb_iter_1/left/Relu 30 Operator latency: 0.657000 1.207250 {'0x722703e150': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise 31 Operator latency: 8.966000 6.714200 {'0x722703e1a0': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_1/left/separable_7x7_1/separable_conv2d 32 Operator latency: 11.162400 10.652400 {'0x722703e1f0': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise 33 Operator latency: 8.891000 6.682600 {'0x722703e240': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_1/left/separable_7x7_2/separable_conv2d 34 Operator latency: 11.199600 10.689800 {'0x722703e290': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_1/right/MaxPool2D/MaxPool 35 Operator latency: 2.510400 3.123800 {'0x722703e150': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNormV3___tr4cell_0/comb_iter_1/combine/add 36 Operator latency: 3.565400 1.299200 {'0x722703e2e0': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_1/right/MaxPool2D/MaxPool___tr4cell_0/comb_iter_1/combine/add 37 Operator latency: 2.844800 1.265000 {'0x722703e330': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_1/combine/add 38 Operator latency: 0.984800 1.637200 {'0x720c3fa000': [0.9520949940000001, 1.013532529], '0x720c3fa050': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_2/left/Relu 39 Operator latency: 0.703800 1.219800 {'0x722703e150': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise 40 Operator latency: 4.931800 4.216000 {'0x722703e3d0': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_2/left/separable_5x5_1/separable_conv2d 41 Operator latency: 11.230200 10.656600 {'0x722703e420': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise 42 Operator latency: 4.924000 4.381600 {'0x722703e470': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_2/left/separable_5x5_2/separable_conv2d 43 Operator latency: 11.214200 10.593200 {'0x722703e4c0': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_2/right/Relu 44 Operator latency: 0.816600 1.235400 {'0x722703e150': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise 45 Operator latency: 1.527800 2.537200 {'0x722703e560': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_2/right/separable_3x3_1/separable_conv2d 46 Operator latency: 11.197600 10.734400 {'0x722703e5b0': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise 47 Operator latency: 1.589200 2.903200 {'0x722703e600': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_2/right/separable_3x3_2/separable_conv2d 48 Operator latency: 11.127800 10.741600 {'0x722703e650': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_2/combine/add 49 Operator latency: 1.024200 1.636200 {'0x722703e510': [0.9520949940000001, 1.013532529], '0x722703e6a0': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_3/left/Relu 50 Operator latency: 0.659400 1.288400 {'0x722703e6f0': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise 51 Operator latency: 1.527800 2.559600 {'0x722703e740': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_3/left/separable_3x3_1/separable_conv2d 52 Operator latency: 11.096200 10.704600 {'0x722703e790': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise 53 Operator latency: 1.522000 2.550400 {'0x722703e7e0': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_3/left/separable_3x3_2/separable_conv2d 54 Operator latency: 11.172000 10.721000 {'0x722703e830': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_3/right/MaxPool2D/MaxPool 55 Operator latency: 2.556800 2.877000 {'0x722703e150': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNormV3___tr4cell_0/comb_iter_3/combine/add 56 Operator latency: 3.676000 1.306000 {'0x722703e880': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_3/right/MaxPool2D/MaxPool___tr4cell_0/comb_iter_3/combine/add 57 Operator latency: 2.862800 1.320800 {'0x722703e8d0': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_3/combine/add 58 Operator latency: 1.057600 1.646600 {'0x720c3fa0a0': [0.9520949940000001, 1.013532529], '0x720c3fa0f0': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_4/left/Relu 59 Operator latency: 0.762600 1.318600 {'0x722703de80': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise 60 Operator latency: 1.534800 2.601400 {'0x722703e970': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_4/left/separable_3x3_1/separable_conv2d 61 Operator latency: 11.127400 10.915000 {'0x722703e9c0': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise 62 Operator latency: 1.514600 2.585200 {'0x722703ea10': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_4/left/separable_3x3_2/separable_conv2d 63 Operator latency: 11.135000 10.661200 {'0x722703ea60': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_4/combine/add 64 Operator latency: 1.028200 1.619400 {'0x722703eab0': [0.9520949940000001, 1.013532529], '0x722703e150': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_2/combine/add___tr4cell_0/cell_output/concat 65 Operator latency: 3.564000 1.322600 {'0x722703e6f0': [0.9520949940000001, 1.013532529]}
cell_0/comb_iter_4/combine/add___tr4cell_0/cell_output/concat 66 Operator latency: 3.437000 1.273400 {'0x722703eb00': [0.9520949940000001, 1.013532529]}
cell_0/cell_output/concat 67 Operator latency: 4.296600 54.599600 {'0x722703e0b0': [0.9520949940000001, 1.013532529], '0x722703e380': [0.9520949940000001, 1.013532529], '0x720c3fa140': [0.9520949940000001, 1.013532529], '0x722703e920': [0.9520949940000001, 1.013532529], '0x720c3fa190': [0.9520949940000001, 1.013532529]}
{1: 'cell_0/Relu', 2: 'cell_0/AvgPool2D', 3: 'cell_0/path1_conv/Conv2D', 4: 'cell_0/Pad/paddings', 5: 'cell_0/Pad_Gather_Index', 6: 'cell_0/Pad_Gather', 7: 'cell_0/Pad', 8: 'cell_0/strided_slice/stack', 9: 'cell_0/strided_slice/stack_1', 10: 'cell_0/strided_slice/stack_2', 11: 'cell_0/Pad___tr4cell_0/strided_slice', 12: 'cell_0/strided_slice', 13: 'cell_0/strided_slice___tr4cell_0/AvgPool2D_1', 14: 'cell_0/AvgPool2D_1', 15: 'cell_0/path2_conv/Conv2D', 16: 'cell_0/concat', 17: 'cell_0/final_path_bn/FusedBatchNormV3', 18: 'cell_0/comb_iter_0/left/Relu', 19: 'cell_0/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise', 20: 'cell_0/comb_iter_0/left/separable_5x5_1/separable_conv2d', 21: 'cell_0/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise', 22: 'cell_0/comb_iter_0/left/separable_5x5_2/separable_conv2d', 23: 'cell_0/comb_iter_0/right/MaxPool2D/MaxPool', 24: 'cell_0/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNormV3___tr4cell_0/comb_iter_0/combine/add', 25: 'cell_0/comb_iter_0/right/MaxPool2D/MaxPool___tr4cell_0/comb_iter_0/combine/add', 26: 'cell_0/comb_iter_0/combine/add', 27: 'cell_0/Relu_1', 28: 'cell_0/Relu_1___tr4cell_0/1x1/Conv2D', 29: 'cell_0/1x1/Conv2D', 30: 'cell_0/comb_iter_1/left/Relu', 31: 'cell_0/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise', 32: 'cell_0/comb_iter_1/left/separable_7x7_1/separable_conv2d', 33: 'cell_0/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise', 34: 'cell_0/comb_iter_1/left/separable_7x7_2/separable_conv2d', 35: 'cell_0/comb_iter_1/right/MaxPool2D/MaxPool', 36: 'cell_0/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNormV3___tr4cell_0/comb_iter_1/combine/add', 37: 'cell_0/comb_iter_1/right/MaxPool2D/MaxPool___tr4cell_0/comb_iter_1/combine/add', 38: 'cell_0/comb_iter_1/combine/add', 39: 'cell_0/comb_iter_2/left/Relu', 40: 'cell_0/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise', 41: 'cell_0/comb_iter_2/left/separable_5x5_1/separable_conv2d', 42: 'cell_0/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise', 43: 'cell_0/comb_iter_2/left/separable_5x5_2/separable_conv2d', 44: 'cell_0/comb_iter_2/right/Relu', 45: 'cell_0/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise', 46: 'cell_0/comb_iter_2/right/separable_3x3_1/separable_conv2d', 47: 'cell_0/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise', 48: 'cell_0/comb_iter_2/right/separable_3x3_2/separable_conv2d', 49: 'cell_0/comb_iter_2/combine/add', 50: 'cell_0/comb_iter_3/left/Relu', 51: 'cell_0/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise', 52: 'cell_0/comb_iter_3/left/separable_3x3_1/separable_conv2d', 53: 'cell_0/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise', 54: 'cell_0/comb_iter_3/left/separable_3x3_2/separable_conv2d', 55: 'cell_0/comb_iter_3/right/MaxPool2D/MaxPool', 56: 'cell_0/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNormV3___tr4cell_0/comb_iter_3/combine/add', 57: 'cell_0/comb_iter_3/right/MaxPool2D/MaxPool___tr4cell_0/comb_iter_3/combine/add', 58: 'cell_0/comb_iter_3/combine/add', 59: 'cell_0/comb_iter_4/left/Relu', 60: 'cell_0/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise', 61: 'cell_0/comb_iter_4/left/separable_3x3_1/separable_conv2d', 62: 'cell_0/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise', 63: 'cell_0/comb_iter_4/left/separable_3x3_2/separable_conv2d', 64: 'cell_0/comb_iter_4/combine/add', 65: 'cell_0/comb_iter_2/combine/add___tr4cell_0/cell_output/concat', 66: 'cell_0/comb_iter_4/combine/add___tr4cell_0/cell_output/concat', 67: 'cell_0/cell_output/concat'}
('cell_0/Pad', 1, 0.0)
('cell_0/strided_slice/stack', 2, 0.0)
('cell_0/path1_conv/Conv2D', 2, 33.2566)
('cell_0/AvgPool2D', 1, 51.2286)
('cell_0/Relu', 1, 83.4179)
('cell_0/Pad/paddings', 2, 95.4344)
('cell_0/Pad_Gather_Index', 1, 110.62)
('cell_0/Pad_Gather', 1, 130.409)
name:cell_0/Pad, device:1, start_time:0.0, latency:5.3793999999999995, data_trans:0.0
name:cell_0/strided_slice/stack, device:2, start_time:0.0, latency:0.002, data_trans:0.0
name:cell_0/path1_conv/Conv2D, device:2, start_time:33.2566, latency:7.7536000000000005, data_trans:1.0737999999999999
name:cell_0/AvgPool2D, device:1, start_time:51.2286, latency:1.846, data_trans:0.0
name:cell_0/Relu, device:1, start_time:83.4179, latency:3.4511999999999996, data_trans:0.0
name:cell_0/Pad/paddings, device:2, start_time:95.4344, latency:0.002, data_trans:0.0
name:cell_0/Pad_Gather_Index, device:1, start_time:110.62, latency:0.0, data_trans:0.0
name:cell_0/Pad_Gather, device:1, start_time:130.409, latency:0.0, data_trans:1.3
[(0.0, 5.3793999999999995), (51.2286, 53.074600000000004), (83.4179, 86.8691), (110.62, 110.62), (130.409, 130.409)]
[(0.0, 0.002), (33.2566, 41.0102), (95.4344, 95.43639999999999)]
[(41.0102, 42.083999999999996), (130.409, 131.709)]
endpoint: 131.709000 , intersection: 0.000000
module_name
draw_gantt
[(0.0, 5.3793999999999995), (51.2286, 1.846), (83.4179, 3.4511999999999996), (110.62, 0.0), (130.409, 0.0)] [(0.0, 0.002), (33.2566, 7.7536000000000005), (95.4344, 0.002)] [(41.0102, 1.0737999999999999), (130.409, 1.3)]
../models/pnasnet-large/redmi/cell_0
[(0.0, 5.3793999999999995), (51.2286, 1.846), (83.4179, 3.4511999999999996), (110.62, 0.0), (130.409, 0.0)]
[(0.0, 0.002), (33.2566, 7.7536000000000005), (95.4344, 0.002)]
